id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gr_internal_inventory,gr.internal.inventory,model_gr_internal_inventory,base.group_user,1,1,1,1
access_gr_client_inventory,access_gr_client_inventory,model_gr_client_inventory,base.group_user,1,1,1,1
access_gr_discrepancy,access_gr_discrepancy,model_gr_discrepancy,base.group_user,1,1,1,1
access_gr_deliverable,access_gr_deliverable,model_gr_deliverable,base.group_user,1,1,1,1
access_internal_inventory_wizard,internal.inventory.wizard,model_internal_inventory_wizard,base.group_user,1,1,1,1
access_gr_zebra_printer,gr.zebra.printer,model_gr_zebra_printer,base.group_user,1,1,1,1
access_gr_print_job,gr.print.job,model_gr_print_job,base.group_user,1,1,1,1
access_gr_chassis,gr.chassis,model_gr_chassis,base.group_user,1,1,1,1
access_gr_product_type,gr.product.type,model_gr_product_type,base.group_user,1,1,1,1
access_gr_manufacturer,gr.manufacturer,model_gr_manufacturer,base.group_user,1,1,1,1
access_gr_observation_user,gr.observation user,model_gr_observation,base.group_user,1,1,1,1
gr_project_inventory_attachment_user,ir.attachment.project.user,base.model_ir_attachment,project.group_project_user,1,0,0,0